titel,plats,start_tid,slut_tid,kategori,riksmote,kalla,dok_id
Debatt om förslag,Kammaren,20260518T100000,20260518T110000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260518ap
Debatt om förslag,Kammaren,20260509T100000,20260509T110000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260509ap
Interpellationsdebatter,Kammaren,20260508T090000,20260508T100000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260508ip
Beslut,Kammaren,20260507T152000,20260507T162000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260507vo
Frågestund,Kammaren,20260507T140000,20260507T150000,"kammaren,frågestund,Frågestunder,kamm",2025/26,Safir,HDC120260507fs
Debatt om förslag,Kammaren,20260507T120000,20260507T130000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260507ap
Beslut,Kammaren,20260506T160000,20260506T170000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260506vo
Debatt om förslag,Kammaren,20260506T090000,20260506T100000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260506ap
Interpellationsdebatter,Kammaren,20260505T130000,20260505T140000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260505ip
Interpellationsdebatter,Kammaren,20260430T100000,20260430T110000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260430ip
Beslut,Kammaren,20260429T160000,20260429T170000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260429vo
Debatt om förslag,Kammaren,20260429T090000,20260429T100000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260429ap
Debatt om förslag,Kammaren,20260428T130100,20260428T140100,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260428ap
Återrapportering från informellt möte mellan EU:s stats- och regeringschefer,Kammaren,20260428T130000,20260428T140000,"kammaren,återrapportering,Information från regeringen,kamm",2025/26,Safir,HDC120260428ar
Interpellationsdebatter,Kammaren,20260427T110000,20260427T120000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260427ip
Interpellationsdebatter,Kammaren,20260424T090000,20260424T100000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260424ip
Beslut,Kammaren,20260423T152000,20260423T162000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260423vo
Frågestund,Kammaren,20260423T140000,20260423T150000,"kammaren,frågestund,Frågestunder,kamm",2025/26,Safir,HDC120260423fs
Debatt om förslag,Kammaren,20260423T120000,20260423T130000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260423ap
Beslut,Kammaren,20260422T160000,20260422T170000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260422vo
Debatt om förslag,Kammaren,20260422T090000,20260422T100000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260422ap
Interpellationsdebatter,Kammaren,20260421T130000,20260421T140000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260421ip
Interpellationsdebatter,Kammaren,20260417T090000,20260417T100000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260417ip
Beslut,Kammaren,20260416T152000,20260416T162000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260416vo
Statsministerns frågestund,Kammaren,20260416T140000,20260416T150000,"kammaren,statsministerns frågestund,Frågestunder,kamm",2025/26,Safir,HDC120260416sf
Debatt om förslag,Kammaren,20260416T120000,20260416T130000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260416ap
Beslut,Kammaren,20260415T160000,20260415T170000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260415vo
Debatt om förslag,Kammaren,20260415T090000,20260415T100000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260415ap
Debatt om förslag,Kammaren,20260414T130000,20260414T140000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260414ap
Debatt om vårpropositionen,Kammaren,20260413T130000,20260413T140000,"kammaren,debatt med anledning av vårpropositionen,Övriga debatter,kamm",2025/26,Safir,HDC120260413dv
Debatt om vårpropositionen,Kammaren,20260413T130000,20260413T140000,"kammaren,debatt med anledning av vårpropositionen,Övriga debatter,kamm",2025/26,cms2023,HDC120260413dv1tt
Interpellationsdebatter,Kammaren,20260413T110000,20260413T120000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260413ip
Beslut,Kammaren,20260401T160000,20260401T170000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260401vo
Debatt om förslag,Kammaren,20260401T090000,20260401T100000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260401ap
Debatt om förslag,Kammaren,20260331T120000,20260331T130000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260331ap
Interpellationsdebatter,Kammaren,20260330T110000,20260330T120000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260330ip
Interpellationsdebatter,Kammaren,20260327T090000,20260327T100000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260327ip
Beslut,Kammaren,20260326T152000,20260326T162000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260326vo
Frågestund,Kammaren,20260326T140000,20260326T150000,"kammaren,frågestund,Frågestunder,kamm",2025/26,Safir,HDC120260326fs
Debatt om förslag,Kammaren,20260326T120000,20260326T130000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260326ap
Beslut,Kammaren,20260325T160000,20260325T170000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260325vo
Debatt om förslag,Kammaren,20260325T090000,20260325T100000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260325ap
Interpellationsdebatter,Kammaren,20260324T130100,20260324T140100,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260324ip
Återrapportering från Europeiska rådets möte,Kammaren,20260324T130000,20260324T140000,"kammaren,återrapportering,Information från regeringen,kamm",2025/26,Safir,HDC120260324ar
Debatt om förslag,Kammaren,20260323T110000,20260323T120000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260323ap
Interpellationsdebatter,Kammaren,20260320T090000,20260320T100000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260320ip
Beslut,Kammaren,20260319T152000,20260319T162000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260319vo
Frågestund,Kammaren,20260319T140000,20260319T150000,"kammaren,frågestund,Frågestunder,kamm",2025/26,Safir,HDC120260319fs
Debatt om förslag,Kammaren,20260319T120000,20260319T130000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260319ap
Beslut,Kammaren,20260318T160000,20260318T170000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260318vo
Debatt om förslag,Kammaren,20260318T090000,20260318T100000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260318ap
Debatt om förslag,Kammaren,20260317T120000,20260317T130000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260317ap
Interpellationsdebatter,Kammaren,20260316T110000,20260316T120000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260316ip
Interpellationsdebatter,Kammaren,20260313T090000,20260313T100000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260313ip
Beslut,Kammaren,20260312T152000,20260312T162000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260312vo
Statsministerns frågestund,Kammaren,20260312T140000,20260312T150000,"kammaren,statsministerns frågestund,Frågestunder,kamm",2025/26,Safir,HDC120260312sf
Debatt om förslag,Kammaren,20260312T120000,20260312T130000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260312ap
Beslut,Kammaren,20260311T160000,20260311T170000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260311vo2
Debatt om förslag,Kammaren,20260311T090100,20260311T100100,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260311ap
Val,Kammaren,20260311T090000,20260311T100000,"kammaren,val,Övriga aktiviteter,kamm",2025/26,Safir,HDC120260311va
Debatt om förslag,Kammaren,20260310T120000,20260310T130000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260310ap
Interpellationsdebatter,Kammaren,20260309T110000,20260309T120000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260309ip
Interpellationsdebatter,Kammaren,20260306T090000,20260306T100000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260306ip
Frågestund,Kammaren,20260305T140000,20260305T150000,"kammaren,frågestund,Frågestunder,kamm",2025/26,Safir,HDC120260305fs
Debatt om förslag,Kammaren,20260305T120000,20260305T130000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260305ap
Beslut,Kammaren,20260304T160000,20260304T170000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260304vo
Debatt om förslag,Kammaren,20260304T090000,20260304T100000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260304ap
Interpellationsdebatter,Kammaren,20260303T130000,20260303T140000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260303ip
Interpellationsdebatter,Kammaren,20260227T090000,20260227T100000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260227ip
Frågestund,Kammaren,20260226T140000,20260226T150000,"kammaren,frågestund,Frågestunder,kamm",2025/26,Safir,HDC120260226fs
Debatt om förslag,Kammaren,20260226T120000,20260226T130000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260226ap
Beslut,Kammaren,20260225T160000,20260225T170000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260225vo10
Debatt om förslag,Kammaren,20260225T090000,20260225T100000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260225ap
Debatt om förslag,Kammaren,20260224T120100,20260224T130100,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260224ap
Uppmärksammande av fyraårsdagen av Rysslands fullskaliga invasion av Ukraina,Kammaren,20260224T120000,20260224T130000,"kammaren,övrigt,Övriga aktiviteter,kamm",2025/26,Safir,HDC120260224zz
Interpellationsdebatter,Kammaren,20260223T110000,20260223T120000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260223ip
Interpellationsdebatter,Kammaren,20260220T090000,20260220T100000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260220ip
Statsministerns frågestund,Kammaren,20260219T140000,20260219T150000,"kammaren,statsministerns frågestund,Frågestunder,kamm",2025/26,Safir,HDC120260219sf
Debatt om förslag,Kammaren,20260219T120000,20260219T130000,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260219ap
Utrikespolitisk debatt,Kammaren,20260218T090000,20260218T100000,"kammaren,utrikespolitisk debatt,Övriga debatter,kamm",2025/26,Safir,HDC120260218ud
Foreign policy debate,Kammaren,20260218T090000,20260218T100000,"kammaren,utrikespolitisk debatt,Övriga debatter,kamm",2025/26,cms2023,HDC120260218ud2en
Utrikespolitisk debatt – teckenspråkstolkad,Kammaren,20260218T090000,20260218T100000,"kammaren,utrikespolitisk debatt,Övriga debatter,kamm",2025/26,cms2023,HDC120260218ud1tt
Beslut,Kammaren,20260217T153000,20260217T163000,"kammaren,votering,Debatt och beslut,kamm",2025/26,Safir,HDC120260217vo
Debatt om förslag,Kammaren,20260217T130100,20260217T140100,"kammaren,arbetsplenum,Debatt och beslut,kamm",2025/26,Safir,HDC120260217ap
Återrapportering från informellt möte,Kammaren,20260217T130000,20260217T140000,"kammaren,återrapportering,Information från regeringen,kamm",2025/26,Safir,HDC120260217ar
Interpellationsdebatter,Kammaren,20260216T110000,20260216T120000,"kammaren,interpellationsdebatt,Interpellationsdebatter,kamm",2025/26,Safir,HDC120260216ip
